20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53933<->172.16.10.96:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56568<->172.16.10.97:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55940<->172.16.10.98:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42447<->172.16.10.99:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44819<->172.16.10.100:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46343<->172.16.10.101:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44407<->172.16.10.102:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40908<->172.16.10.103:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49048<->172.16.10.104:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57239<->172.16.10.105:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52485<->172.16.10.106:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45503<->172.16.10.107:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45476<->172.16.10.108:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57093<->172.16.10.109:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51609<->172.16.10.110:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50269<->172.16.10.111:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55144<->172.16.10.112:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47607<->172.16.10.113:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52354<->172.16.10.114:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54185<->172.16.10.115:443/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56004<->172.16.10.116:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47083<->172.16.10.117:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57770<->172.16.10.118:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43103<->172.16.10.119:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47130<->172.16.10.120:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53102<->172.16.10.121:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49085<->172.16.10.122:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59574<->172.16.10.123:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50441<->172.16.10.124:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42838<->172.16.10.125:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59182<->172.16.10.126:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43520<->172.16.10.127:443/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40750<->172.16.10.128:443/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51612<->172.16.10.129:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54252<->172.16.10.130:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41218<->172.16.10.131:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45779<->172.16.10.132:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54097<->172.16.10.133:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49853<->172.16.10.134:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57430<->172.16.10.135:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41677<->172.16.10.136:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47536<->172.16.10.137:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58753<->172.16.10.138:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48445<->172.16.10.139:443/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49245<->172.16.10.140:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57189<->172.16.10.141:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52268<->172.16.10.142:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42186<->172.16.10.143:443/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57587<->172.16.10.144:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43190<->172.16.10.145:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45388<->172.16.10.146:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53593<->172.16.10.147:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57662<->172.16.10.148:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51535<->172.16.10.149:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48320<->172.16.10.150:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40356<->172.16.10.151:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42069<->172.16.10.152:443/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43640<->172.16.10.153:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53779<->172.16.10.154:443/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42427<->172.16.10.155:22/6 (score=5.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54930<->172.16.10.156:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52513<->172.16.10.157:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53382<->172.16.10.158:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41113<->172.16.10.159:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53950<->172.16.10.160:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49263<->172.16.10.161:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42742<->172.16.10.162:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54532<->172.16.10.163:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50275<->172.16.10.164:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46177<->172.16.10.165:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41444<->172.16.10.166:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54565<->172.16.10.167:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53381<->172.16.10.168:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58147<->172.16.10.169:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41116<->172.16.10.170:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49297<->172.16.10.171:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46750<->172.16.10.172:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41807<->172.16.10.173:8080/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52007<->172.16.10.174:80/6 (score=3.5, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52585<->172.16.10.175:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41205<->172.16.10.176:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49845<->172.16.10.177:23/6 (score=6.0, periodicity=1.00)
20:56:35 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54685<->172.16.10.178:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40105<->172.16.10.179:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54031<->172.16.10.180:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58038<->172.16.10.181:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45456<->172.16.10.182:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52026<->172.16.10.183:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47553<->172.16.10.184:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53158<->172.16.10.185:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51604<->172.16.10.186:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45085<->172.16.10.187:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50733<->172.16.10.188:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41374<->172.16.10.189:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52310<->172.16.10.190:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50793<->172.16.10.191:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56518<->172.16.10.192:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58612<->172.16.10.193:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58603<->172.16.10.194:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56096<->172.16.10.195:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46728<->172.16.10.196:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45265<->172.16.10.197:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54784<->172.16.10.198:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41431<->172.16.10.199:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47593<->172.16.10.200:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53020<->172.16.10.201:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40904<->172.16.10.202:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49443<->172.16.10.203:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41458<->172.16.10.204:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46685<->172.16.10.205:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55931<->172.16.10.206:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43698<->172.16.10.207:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51426<->172.16.10.208:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55001<->172.16.10.209:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47335<->172.16.10.210:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59062<->172.16.10.211:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43313<->172.16.10.212:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55108<->172.16.10.213:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50166<->172.16.10.214:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43247<->172.16.10.215:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42230<->172.16.10.216:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54259<->172.16.10.217:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56229<->172.16.10.218:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56014<->172.16.10.219:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53282<->172.16.10.220:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55491<->172.16.10.221:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45057<->172.16.10.222:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57198<->172.16.10.223:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42423<->172.16.10.224:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50488<->172.16.10.225:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42624<->172.16.10.226:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51148<->172.16.10.227:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46320<->172.16.10.228:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53758<->172.16.10.229:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45165<->172.16.10.230:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49560<->172.16.10.231:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49647<->172.16.10.232:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59335<->172.16.10.233:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56156<->172.16.10.234:22/6 (score=5.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55459<->172.16.10.235:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55299<->172.16.10.236:8080/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52015<->172.16.10.237:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42290<->172.16.10.238:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46899<->172.16.10.239:443/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55183<->172.16.10.240:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54498<->172.16.10.241:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55784<->172.16.10.242:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42109<->172.16.10.243:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58527<->172.16.10.244:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59232<->172.16.10.245:23/6 (score=6.0, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57221<->172.16.10.246:80/6 (score=3.5, periodicity=1.00)
20:56:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42657<->172.16.10.247:23/6 (score=6.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40139<->172.16.10.248:8080/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59149<->172.16.10.249:8080/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54936<->172.16.10.250:8080/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55821<->172.16.10.251:80/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45940<->172.16.10.252:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54247<->172.16.10.253:80/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49888<->172.16.10.254:443/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41563<->172.16.10.255:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41519<->172.16.11.1:23/6 (score=6.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53868<->172.16.11.1:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41528<->172.16.11.2:443/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55394<->172.16.11.3:8080/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46877<->172.16.11.4:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48762<->172.16.11.5:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45695<->172.16.11.6:443/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59852<->172.16.11.7:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42195<->172.16.11.8:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48240<->172.16.11.9:23/6 (score=6.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54343<->172.16.11.10:23/6 (score=6.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47111<->172.16.11.11:23/6 (score=6.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47173<->172.16.11.12:8080/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40586<->172.16.11.13:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54714<->172.16.11.14:443/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50875<->172.16.11.15:23/6 (score=6.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42355<->172.16.11.16:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59531<->172.16.11.17:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41840<->172.16.11.18:23/6 (score=6.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53159<->172.16.11.19:80/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40316<->172.16.11.20:443/6 (score=3.5, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48560<->172.16.11.21:22/6 (score=5.0, periodicity=1.00)
20:56:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58207<->172.16.11.22:23/6 (score=6.0, periodicity=1.00)
